direction,frame,marker,raw,anchor_frame,distance,second_distance,candidate_count,support,mean_error,search_offset,details,reason
backward,2726,LMEP,*54,2738,20.911914308011745,,1,3,7.327273327084417,5,LTROC:413.6/420.2/err6.6;LTH:286.2/300.1/err13.9;LLEP:127.2/125.8/err1.5,backward_only
backward,2727,RSHO,*65,2729,7.293158471271552,,1,2,7.119049588348361,2,RUP:182.4/175.3/err7.1;RELB:338.7/331.5/err7.2,backward_only
backward,2729,LFIN,*57,2730,21.787256695532708,,1,3,2.5807810908496074,5,LDW:239.8/235.1/err4.7;LWRB:107.9/108.9/err1.0;LWRA:104.2/106.3/err2.1,backward_only
backward,2731,LFIN,*54,2732,17.694451618733577,,1,3,3.508905924822661,4,LDW:242.5/235.1/err7.3;LWRB:111.2/108.9/err2.3;LWRA:107.1/106.3/err0.9,backward_only
backward,2731,RSHO,*65,2733,7.148300533402602,,1,2,6.933596240193751,2,RUP:182.2/175.3/err6.9;RELB:338.5/331.5/err7.0,backward_only
backward,2733,LFIN,*54,2736,33.43435154251168,,1,3,2.9066870532389024,3,LDW:241.8/235.1/err6.7;LWRB:110.3/108.9/err1.4;LWRA:106.9/106.3/err0.6,backward_only
backward,2735,RSHO,*65,2737,6.80343047661172,,1,2,6.763515186540815,2,RUP:182.1/175.3/err6.8;RELB:338.3/331.5/err6.8,backward_only
backward,2739,RSHO,*65,2741,6.4750209050411796,,1,2,6.787259407515819,2,RUP:182.2/175.3/err6.9;RELB:338.2/331.5/err6.7,backward_only
backward,2743,RSHO,*65,2745,6.192113649482947,,1,2,6.868399920351436,2,RUP:182.2/175.3/err6.9;RELB:338.4/331.5/err6.8,backward_only
backward,2744,LMEP,*54,2748,7.164361858626358,,1,3,6.364708838995948,4,LTROC:415.0/420.2/err5.2;LTH:290.1/300.1/err10.1;LLEP:122.0/125.8/err3.8,backward_only
backward,2747,RSHO,*65,2749,5.942654207437536,,1,2,7.017560973561345,2,RUP:182.3/175.3/err7.0;RELB:338.6/331.5/err7.1,backward_only
backward,2751,RSHO,*65,2753,5.718889434083926,,1,2,7.382838021095097,2,RUP:182.5/175.3/err7.2;RELB:339.1/331.5/err7.6,backward_only
backward,2752,LMEP,*54,2756,6.475864659899274,,1,3,5.902619781132093,4,LTROC:415.3/420.2/err4.9;LTH:290.8/300.1/err9.4;LLEP:122.3/125.8/err3.4,backward_only
backward,2755,RSHO,*65,2757,5.778925936018846,,1,2,7.569419075990112,2,RUP:182.6/175.3/err7.2;RELB:339.4/331.5/err7.9,backward_only
backward,2759,RSHO,*65,2761,5.451938184387109,,1,2,7.693874321346527,2,RUP:182.5/175.3/err7.2;RELB:339.8/331.5/err8.2,backward_only
backward,2760,LMEP,*54,2764,6.2141273935055095,,1,3,6.253602996201025,4,LTROC:414.8/420.2/err5.4;LTH:290.4/300.1/err9.7;LLEP:122.1/125.8/err3.6,backward_only
backward,2763,RSHO,*65,2765,5.572032814714687,,1,2,7.582206381757203,2,RUP:182.2/175.3/err6.9;RELB:339.8/331.5/err8.3,backward_only
backward,2767,RSHO,*65,2769,5.95813093042977,,1,2,6.806788361975038,2,RUP:181.2/175.3/err5.9;RELB:339.2/331.5/err7.7,backward_only
backward,2768,LMEP,*54,2772,6.011774108343226,,1,3,6.42920944859559,4,LTROC:414.8/420.2/err5.4;LTH:290.4/300.1/err9.8;LLEP:121.7/125.8/err4.1,backward_only
backward,2771,RSHO,*65,2773,5.893354817993806,,1,2,6.50738929660595,2,RUP:180.8/175.3/err5.5;RELB:339.1/331.5/err7.5,backward_only
backward,2775,RSHO,*65,2777,5.627479879533238,,1,2,6.254989446983785,2,RUP:180.4/175.3/err5.1;RELB:338.9/331.5/err7.4,backward_only
backward,2779,RSHO,*65,2781,5.412566467891305,,1,2,6.060066508790996,2,RUP:180.2/175.3/err4.8;RELB:338.8/331.5/err7.3,backward_only
backward,2782,LMEP,*57,2785,4.183492372930308,,1,3,5.463917114274731,3,LTROC:415.6/420.2/err4.6;LTH:292.1/300.1/err8.1;LLEP:122.0/125.8/err3.7,backward_only
backward,2783,RSHO,*65,2785,5.356482624790738,,1,2,5.935961131491524,2,RUP:179.9/175.3/err4.6;RELB:338.8/331.5/err7.3,backward_only
backward,2787,RSHO,*65,2789,5.308798720758471,,1,2,5.812949698675283,2,RUP:179.8/175.3/err4.5;RELB:338.6/331.5/err7.1,backward_only
backward,2791,RSHO,*65,2793,5.623133244965807,,1,2,5.691034216324724,2,RUP:179.8/175.3/err4.5;RELB:338.4/331.5/err6.9,backward_only
backward,2795,RSHO,*65,2797,7.566721755516408,,1,2,5.635737331394992,2,RUP:179.8/175.3/err4.5;RELB:338.3/331.5/err6.8,backward_only
backward,2799,RSHO,*65,2801,3.1522586687239533,,1,2,5.492670024049588,2,RUP:179.6/175.3/err4.3;RELB:338.2/331.5/err6.7,backward_only
backward,2803,RSHO,*65,2805,2.3911728061840973,,1,2,5.999738113796454,2,RUP:180.4/175.3/err5.1;RELB:338.4/331.5/err6.9,backward_only
backward,2807,RSHO,*65,2809,9.560630718982344,,1,2,5.935086593279948,2,RUP:180.7/175.3/err5.4;RELB:338.0/331.5/err6.5,backward_only
