frame,marker,raw,score,pred_dist,seg_error,support,margin,anchor_frames,lookahead,method,segment_len
2693,LSK,*62,-3.073564021609492,2.205481755684586,1.9435387305042298,2,999.0,2694;2695,1,backward_lookahead_connect,16
2694,LSK,*62,-2.060229418579606,2.190783205822945,2.677848125426749,2,999.0,2695;2696,1,backward_lookahead_connect,16
2695,LSK,*62,-3.4521954288339876,1.7606812573414807,1.9908023670175226,2,999.0,2696;2697,1,backward_lookahead_connect,16
2696,LSK,*62,-1.9347253962413706,2.518312554490384,2.5335443209058894,2,999.0,2697;2698,1,backward_lookahead_connect,16
2697,LSK,*62,3.194262996023461,6.295597020385475,3.4990471254557036,2,999.0,2698;2699,1,backward_lookahead_connect,16
2698,LSK,*62,6.107536280296873,10.60385572204603,2.502628970179174,2,999.0,2699;2700,1,backward_lookahead_connect,16
2699,LSK,*62,7.705237322200681,5.82283404523055,7.058859483550094,2,999.0,2700;2701,1,backward_lookahead_connect,16
2700,LSK,*62,0.024340139305660813,5.07629240844839,2.1057483791837655,2,999.0,2701;2702,1,backward_lookahead_connect,16
2701,LSK,*62,4.338006577483702,9.404520434399169,2.095347245060381,2,999.0,2702;2703,1,backward_lookahead_connect,16
2702,LSK,*62,4.927637964740137,3.25564573768569,6.908565876467463,2,999.0,2703;2704,1,backward_lookahead_connect,16
2703,LSK,*62,-2.772355120272273,0.9969826719565836,3.0219015769793884,2,999.0,2704;2705,1,backward_lookahead_connect,16
2704,LSK,*62,-4.193148252113689,0.5128230326944463,2.3528776537084752,2,999.0,2705;2707,1,backward_lookahead_connect,16
2705,LSK,*62,-1.843317329359552,2.8857594785236826,2.3363737086548326,2,999.0,2707;2708,2,backward_lookahead_connect,16
2737,LFIN,*52,0.27623807526697597,8.45402483130312,2.730152317117041,3,999.0,2738;2739,1,backward_lookahead_connect,3
2738,LFIN,*52,-7.886931462125883,1.869345421630508,1.6026593687454351,3,999.0,2739;2741,1,backward_lookahead_connect,3
2739,LFIN,*52,-3.425640511467316,6.878611688369863,1.2112484286877294,3,999.0,2741;2742,2,backward_lookahead_connect,3
2741,LFIN,*52,-2.3618276657790567,8.03231107725303,1.147043754977081,3,999.0,2742;2743,1,backward_lookahead_connect,1
2742,LFIN,*57,-2.6675572344152947,6.404783156147376,2.091185435312378,3,999.0,2743;2745,1,backward_lookahead_connect,1
2743,LFIN,*52,14.475867372769528,23.331301044353634,2.246118806011353,3,999.0,2745,2,backward_lookahead_connect,1
2745,LFIN,*52,20.864609429925963,32.00154820298941,0.6164723049546789,3,999.0,2748,3,backward_lookahead_connect,1
2748,LFIN,*52,-7.609274744967623,3.6592943273086407,0.5224506626598119,3,999.0,2749;2750,1,backward_lookahead_connect,8
2749,LFIN,*52,-3.9225397739110495,7.4060328540778455,0.47959098000793193,3,999.0,2750;2751,1,backward_lookahead_connect,8
2750,LFIN,*52,-5.234650385930847,3.702805715213317,2.187531356325598,3,999.0,2751;2752,1,backward_lookahead_connect,8
2751,LFIN,*52,-6.709607558800966,1.3268706807894133,2.831086971721158,3,999.0,2752;2753,1,backward_lookahead_connect,8
2752,LFIN,*52,-7.197419669465895,0.8161417633085802,2.8474561194468038,3,999.0,2753;2754,1,backward_lookahead_connect,8
2753,LFIN,*52,-4.460256442189945,1.7292476030925703,4.150354253369632,3,999.0,2754;2755,1,backward_lookahead_connect,8
2754,LFIN,*52,-2.0130906858582165,3.7727220704363695,4.438705174075295,3,999.0,2755;2756,1,backward_lookahead_connect,8
2755,LFIN,*52,-6.473501059728522,1.2304621499505222,3.068597707372111,3,999.0,2756;2757,1,backward_lookahead_connect,8
2756,LFIN,*57,-3.9630469932835055,2.128487394626627,4.22033258006419,3,999.0,2757;2758,1,backward_lookahead_connect,15
2757,LFIN,*57,0.7098585435778055,4.964401207479901,5.532469525784218,3,999.0,2758;2759,1,backward_lookahead_connect,15
2758,LFIN,*57,5.8751029319068415,10.453671387111763,5.301022531996485,3,999.0,2759;2760,1,backward_lookahead_connect,15
2759,LFIN,*57,-1.8839754699906521,4.762662089339316,3.823830314764308,3,999.0,2760;2761,1,backward_lookahead_connect,15
2760,LFIN,*57,0.24778593685102912,3.1160681144001483,6.522655587464915,3,999.0,2761;2762,1,backward_lookahead_connect,15
2761,LFIN,*57,1.4671055091231207,3.9775832979443124,6.778230150842006,3,999.0,2762;2763,1,backward_lookahead_connect,15
2762,LFIN,*57,0.1401946962500613,2.595938436700708,6.81732589967811,3,999.0,2763;2764,1,backward_lookahead_connect,15
2763,LFIN,*57,2.799562795746551,2.636323719102934,8.688027911888298,3,999.0,2764;2765,1,backward_lookahead_connect,15
2764,LFIN,*57,4.988549041302203,6.157879718378795,7.73619237351672,3,999.0,2765;2766,1,backward_lookahead_connect,15
2765,LFIN,*57,1.6910856456622056,3.859468919368008,7.022583375924427,3,999.0,2766;2767,1,backward_lookahead_connect,15
2766,LFIN,*57,5.626835524819381,4.551488749820489,9.339533410713495,3,999.0,2767;2768,1,backward_lookahead_connect,15
2767,LFIN,*57,4.9005031349264385,3.5522788046939877,9.534445950166036,3,999.0,2768;2769,1,backward_lookahead_connect,15
2768,LFIN,*57,3.959215443236456,2.206650041893361,9.823261000959354,3,999.0,2769;2770,1,backward_lookahead_connect,15
2769,LFIN,*57,2.815431612510052,1.721032760018259,9.353142037494138,3,999.0,2770;2772,1,backward_lookahead_connect,15
2770,LFIN,*57,6.522199760877765,4.852101663831523,9.764355783604458,3,999.0,2772;2773,2,backward_lookahead_connect,15
2772,LFIN,*54,5.003915430086906,3.33103379886355,9.766344022302397,3,999.0,2773;2774,1,backward_lookahead_connect,16
2773,LFIN,*54,3.034708379194873,1.7629901523164944,9.479798733484557,3,999.0,2774;2775,1,backward_lookahead_connect,16
2774,LFIN,*54,3.580940375462088,2.5864600787302203,9.281771640522763,3,999.0,2775;2776,1,backward_lookahead_connect,16
2775,LFIN,*54,4.283072970039907,2.3158473623966875,9.976589719745158,3,999.0,2776;2777,1,backward_lookahead_connect,16
2776,LFIN,*54,4.429920313595414,3.8299395289577483,8.99998627474119,3,999.0,2777;2778,1,backward_lookahead_connect,16
2777,LFIN,*54,3.1032045401887007,2.3680143596091554,9.096564414699676,3,999.0,2778;2779,1,backward_lookahead_connect,16
2778,LFIN,*54,1.8653910407240932,0.4829618929620255,9.558877962687191,3,999.0,2779;2780,1,backward_lookahead_connect,16
2779,LFIN,*54,1.6646641684772554,0.7026905227430882,9.258552604095835,3,999.0,2780;2781,1,backward_lookahead_connect,16
2780,LFIN,*54,1.9808360725359826,1.1927180354030527,9.134370026523522,3,999.0,2781;2782,1,backward_lookahead_connect,16
2781,LFIN,*54,1.3955276825970273,1.4094536185275617,8.561481474335332,3,999.0,2782;2783,1,backward_lookahead_connect,16
2782,LFIN,*54,0.30084365428663595,0.7317721753204276,8.263622484975864,3,999.0,2783;2784,1,backward_lookahead_connect,16
2783,LFIN,*54,1.003773211187406,1.200096989228781,8.431197301399019,3,999.0,2784;2785,1,backward_lookahead_connect,16
2784,LFIN,*54,-0.04909066796084538,0.6194053859984693,8.093931390029061,3,999.0,2785;2786,1,backward_lookahead_connect,16
2785,LFIN,*54,0.3324636691793703,1.110415892134045,8.015748412175233,3,999.0,2786;2787,1,backward_lookahead_connect,16
2786,LFIN,*54,8.381777024643213,9.783801901815389,7.569982230591303,3,999.0,2787;2788,1,backward_lookahead_connect,16
2787,LFIN,*54,17.635187180295922,18.789946684484615,7.7466003541509325,3,999.0,2788;2789,1,backward_lookahead_connect,16
2788,LFIN,*60,2.079712711121994,8.658005941070194,3.872647692894143,3,999.0,2789;2790,1,backward_lookahead_connect,1
2789,LFIN,*54,-0.39944007980014185,1.0661855633468342,7.524553112037874,3,999.0,2790;2791,1,backward_lookahead_connect,13
2790,LFIN,*54,0.002037890048123714,0.9923716434299947,7.86404731901295,3,999.0,2791;2792,1,backward_lookahead_connect,13
2791,LFIN,*54,8.090041449112338,9.72099744950166,7.406459999721913,3,999.0,2792;2793,1,backward_lookahead_connect,13
2792,LFIN,*54,17.809777959256643,19.06467723304362,7.675071947295014,3,999.0,2793;2794,1,backward_lookahead_connect,13
2793,LFIN,*54,8.724383663719863,15.368331759550445,3.825751360121013,3,999.0,2794;2795,1,backward_lookahead_connect,13
2794,LFIN,*54,9.972307092898454,12.84175166858215,6.521825303083077,3,999.0,2795;2796,1,backward_lookahead_connect,13
2795,LFIN,*54,1.520214703471101,6.587813194276766,4.95171536371024,3,999.0,2796;2797,1,backward_lookahead_connect,13
2796,LFIN,*54,3.2573664608903314,4.253656870430365,7.859792564614263,3,999.0,2797;2798,1,backward_lookahead_connect,13
2797,LFIN,*54,4.805747968433934,5.828263650899143,7.841060226810565,3,999.0,2798;2799,1,backward_lookahead_connect,13
2798,LFIN,*54,-3.262535952746825,1.4587626563228409,5.199072422093096,3,999.0,2799;2800,1,backward_lookahead_connect,13
2799,LFIN,*54,-0.4202567791968157,3.1045082094271654,6.053739293840015,3,999.0,2800;2801,1,backward_lookahead_connect,13
2800,LFIN,*54,-0.5196414781974923,2.865618385040288,6.153385811973014,3,999.0,2801;2803,1,backward_lookahead_connect,13
2801,LFIN,*54,8.501190705592848,10.875569872784931,6.875443452005655,3,999.0,2803;2804,2,backward_lookahead_connect,13
2803,LFIN,*54,6.136145452957447,10.260824398307939,5.625229324749649,3,999.0,2804;2805,1,backward_lookahead_connect,24
2804,LFIN,*54,5.574338076315314,9.965306190376099,5.435022775670869,3,999.0,2805;2806,1,backward_lookahead_connect,24
2805,LFIN,*54,4.751020815555336,6.472740620849979,7.3416287105038265,3,999.0,2806;2807,1,backward_lookahead_connect,24
2806,LFIN,*54,-3.5443019341159836,1.9350742038171296,4.657588472904919,3,999.0,2807;2808,1,backward_lookahead_connect,24
2807,LFIN,*54,-0.2731832071128206,3.687551256102409,5.742332526274836,3,999.0,2808;2809,1,backward_lookahead_connect,24
2808,LFIN,*54,-0.2511186232605631,2.7624356972753614,6.4188897710457695,3,999.0,2809;2810,1,backward_lookahead_connect,24
2809,LFIN,*54,-0.7218532478494559,2.052020256328478,6.590090354158619,3,999.0,2810;2811,1,backward_lookahead_connect,24
2810,LFIN,*54,2.6040667141531166,7.924604311588069,4.771044573260748,3,999.0,2811;2812,1,backward_lookahead_connect,24
2811,LFIN,*54,3.365026120620808,9.150136282529981,4.4392070272077335,3,999.0,2812;2813,1,backward_lookahead_connect,24
2812,LFIN,*54,5.309158276901396,6.973808267403041,7.3823928639273975,3,999.0,2813;2814,1,backward_lookahead_connect,24
2813,LFIN,*54,0.13827189939781626,4.275033241851712,5.616599041104361,3,999.0,2814;2815,1,backward_lookahead_connect,24
2814,LFIN,*54,2.2474216071191684,3.7657446238800314,7.486912130885098,3,999.0,2815;2816,1,backward_lookahead_connect,24
2815,LFIN,*54,4.192113764000069,7.0843093283234,6.5055745969119085,3,999.0,2816;2817,1,backward_lookahead_connect,24
2816,LFIN,*54,-0.851622143617714,4.698204170807477,4.6072669182677215,3,999.0,2817;2818,1,backward_lookahead_connect,24
2817,LFIN,*54,-1.9842492139859953,2.23838171142626,5.555263624705532,3,999.0,2818;2819,1,backward_lookahead_connect,24
2818,LFIN,*54,1.3854673770098422,5.5225683001159265,5.616356483495655,3,999.0,2819;2820,1,backward_lookahead_connect,24
2818,LMEP,*58,-7.430794048376417,1.5109389778153897,2.184476409862995,3,999.0,2819;2820,1,backward_lookahead_connect,5
2819,LFIN,*54,4.332929887040319,7.657664507239714,6.196618128429004,3,999.0,2820;2821,1,backward_lookahead_connect,24
2819,LMEP,*58,-6.188516604059565,3.397074619049885,1.7245776977789642,3,999.0,2820;2821,1,backward_lookahead_connect,5
2820,LFIN,*54,-3.3814568152817,3.4406722998637678,3.698479203467523,3,999.0,2821;2822,1,backward_lookahead_connect,24
2820,LMEP,*58,-7.8104276609176395,1.6065132822423533,1.8450421834571482,3,999.0,2821;2822,1,backward_lookahead_connect,5
2821,LFIN,*54,-0.31179952629766206,3.335901153531722,5.965928085836154,3,999.0,2822;2823,1,backward_lookahead_connect,24
2821,LMEP,*58,-7.107956649236623,2.548784676406212,1.6737561959694034,3,999.0,2822,1,backward_lookahead_connect,5
2822,LFIN,*54,-2.7846643460844174,2.163307203596604,5.037163178799271,3,999.0,2823;2824,1,backward_lookahead_connect,24
2822,LMEP,*58,-7.879437758484854,1.1930416656076213,2.091086125648232,3,999.0,2825,3,backward_lookahead_connect,5
2823,LFIN,*54,-1.176382640882876,2.7791071737909583,5.746078703804405,3,999.0,2824;2825,1,backward_lookahead_connect,24
2824,LFIN,*54,-2.1206675110179987,2.3704622172358105,5.363478765532993,3,999.0,2825;2826,1,backward_lookahead_connect,24
2825,LFIN,*54,3.474841439645786,11.06018492635065,3.1533260809250976,3,999.0,2826;2827,1,backward_lookahead_connect,24
2826,LFIN,*54,0.2480140625859235,8.14278564339666,2.9323060137066173,3,999.0,2827;2828,1,backward_lookahead_connect,24
2827,LFIN,*58,-2.6201978943883155,1.391748087346685,5.705752870189286,3,999.0,2828;2829,1,backward_lookahead_connect,13
2828,LFIN,*58,-0.9067420320944244,4.4562042954423084,4.740752623188048,3,999.0,2829;2830,1,backward_lookahead_connect,13
2829,LFIN,*58,0.4878754791472275,5.88730366850509,4.714694150458669,3,999.0,2830;2831,1,backward_lookahead_connect,13
2830,LFIN,*58,-6.584536996501405,2.8489587413944752,1.8332173300743715,3,999.0,2831;2832,1,backward_lookahead_connect,13
2831,LFIN,*58,-5.426533618980239,4.072527760935351,1.7863847286317214,3,999.0,2832;2833,1,backward_lookahead_connect,13
2832,LFIN,*58,-5.040606232100755,3.1401474468633404,2.728033086454218,3,999.0,2833;2834,1,backward_lookahead_connect,13
2833,LFIN,*58,-0.733973766687761,5.551233299057273,4.081994953039261,3,999.0,2834;2835,1,backward_lookahead_connect,13
2834,LFIN,*58,2.261050592714154,9.320905745684293,3.5286748907356156,3,999.0,2835;2836,1,backward_lookahead_connect,13
2835,LFIN,*58,-1.3778822722775654,6.8744675593350175,2.676892977419584,3,999.0,2836;2837,1,backward_lookahead_connect,13
2836,LFIN,*58,-3.6854311263954127,3.2267607138483125,3.6341486855401968,3,999.0,2837;2838,1,backward_lookahead_connect,13
2837,LFIN,*58,-3.7391088704040687,3.9066516689973665,3.1101710432846894,3,999.0,2838;2839,1,backward_lookahead_connect,13
2838,LFIN,*58,-5.17398506275278,3.71818754071455,2.21987671180905,3,999.0,2839;2841,1,backward_lookahead_connect,13
2839,LFIN,*58,8.269819690504995,17.65231160902008,1.8696486296320813,3,999.0,2841;2842,2,backward_lookahead_connect,13
2841,LFIN,*55,-1.3771094793590812,5.3340213251248345,3.7777637110829168,3,999.0,2842;2843,1,backward_lookahead_connect,3
2842,LELA,*58,-9.809957552767145,0.8289922730942585,0.9721786958132839,3,999.0,2844;2845,2,backward_lookahead_connect,1
2842,LFIN,*55,-0.44274092661713915,10.45103507370332,0.7901599997711012,3,999.0,2843;2845,1,backward_lookahead_connect,3
2843,LFIN,*55,1.7346839895745312,12.983453454097978,0.5365932396261096,3,999.0,2845;2846,2,backward_lookahead_connect,3
2845,LFIN,*54,-0.13071873514678245,6.351703634312837,3.9411268789574145,3,999.0,2846;2847,1,backward_lookahead_connect,4
2846,LFIN,*54,-8.485815211747568,2.833129275984812,0.4864682230483008,3,999.0,2847;2848,1,backward_lookahead_connect,4
2847,LFIN,*54,-8.08625809965962,3.1135548539593385,0.5715621759864575,3,999.0,2848;2850,1,backward_lookahead_connect,4
2848,LFIN,*54,-4.145175739530281,6.8190219596003665,0.7398587863352523,3,999.0,2850;2851,2,backward_lookahead_connect,4
2850,LFIN,*54,1.7678294329449464,10.741298019560112,2.161808152417739,3,999.0,2851;2852,1,backward_lookahead_connect,1
2851,LFIN,*55,7.384411641605009,15.986379117919325,2.4271660883469175,3,999.0,2852;2853,1,backward_lookahead_connect,3
2852,LFIN,*55,-4.911598669102419,4.54655102605068,1.815607360604929,3,999.0,2853;2854,1,backward_lookahead_connect,3
2853,LFIN,*55,-6.1436418337222465,3.9789336396455632,1.3410175190229932,3,999.0,2854;2855,1,backward_lookahead_connect,3
2853,RASIS,*54,9.631405216860752,19.567215113130157,1.4744215026647112,3,999.0,2854;2855,1,backward_lookahead_connect,6
2854,LFIN,*58,-3.1471269731500158,4.280850768291671,3.2657301846845095,3,999.0,2855;2856,1,backward_lookahead_connect,24
2854,RASIS,*54,9.961702078741602,20.98850555777657,0.6951403721178812,3,999.0,2855;2856,1,backward_lookahead_connect,6
2855,LFIN,*58,-2.9008904527880475,5.5462808468769875,2.537734785953546,3,999.0,2856;2857,1,backward_lookahead_connect,24
2855,RASIS,*54,8.97338456737431,16.009175131918322,3.5458638824685615,3,999.0,2856;2857,1,backward_lookahead_connect,6
2856,LFIN,*58,-3.965895076302022,5.117742112822385,2.083116293482566,3,999.0,2857;2858,1,backward_lookahead_connect,24
2856,RASIS,*54,-1.9701586281641141,8.076457773196783,1.3952739990279308,3,999.0,2857;2858,1,backward_lookahead_connect,6
2857,LFIN,*58,-0.6918399759925471,8.765104059315025,1.8164685462088765,3,999.0,2858;2859,1,backward_lookahead_connect,24
2857,RASIS,*54,-0.9867770949772101,6.064063361322427,3.535113959785974,3,999.0,2858;2860,1,backward_lookahead_connect,6
2858,LFIN,*58,-1.4309684084403074,9.587862449895226,0.7008351011889052,3,999.0,2859;2860,1,backward_lookahead_connect,24
2858,RASIS,*54,4.79218917061306,11.889045478409303,3.502245494431255,3,999.0,2860;2861,2,backward_lookahead_connect,6
2859,LFIN,*58,-7.21837582295423,3.4303019279824185,0.9652301779023938,3,999.0,2860;2861,1,backward_lookahead_connect,24
2860,LFIN,*58,0.21919251241916626,8.674568677433907,2.5318741678466146,3,999.0,2861;2862,1,backward_lookahead_connect,24
2861,LFIN,*58,2.9438782364242595,11.502015613129325,2.458473302353525,3,999.0,2862;2863,1,backward_lookahead_connect,24
2862,LFIN,*58,-4.868397372971566,5.458291264738078,1.195222401635969,3,999.0,2863;2864,1,backward_lookahead_connect,24
2863,LFIN,*58,-8.931834756486296,1.7678973304880636,0.928762795018315,3,999.0,2864;2865,1,backward_lookahead_connect,24
